topic_id,topic_name,cid
topic_id_1,Topic 1,cid_1
topic_id_2,Topic 2,cid_1
topic_id_3,Topic 3,cid_1
topic_id_4,Topic 4,cid_1
topic_id_5,Topic 5,cid_1
topic_id_6,Topic 6,cid_1
topic_id_7,Topic 7,cid_1
topic_id_8,Topic 8,cid_1
topic_id_9,Topic 9,cid_1
topic_id_10,Topic 10,cid_1
topic_id_11,Topic 11,cid_1
topic_id_12,Topic 12,cid_1
topic_id_13,Topic 13,cid_1
topic_id_14,Topic 14,cid_1
topic_id_15,Topic 15,cid_1
topic_id_16,Topic 16,cid_1
topic_id_17,Topic 17,cid_1
topic_id_18,Topic 18,cid_1
topic_id_19,Topic 19,cid_1
topic_id_20,Topic 20,cid_1
topic_id_21,Topic 21,cid_1
topic_id_22,Topic 22,cid_1
topic_id_23,Topic 23,cid_1
topic_id_24,Topic 24,cid_1
topic_id_25,Topic 1,cid_2
topic_id_26,Topic 2,cid_2
topic_id_27,Topic 3,cid_2
topic_id_28,Topic 4,cid_2
topic_id_29,Topic 5,cid_2
topic_id_30,Topic 6,cid_2
topic_id_31,Topic 7,cid_2
topic_id_32,Topic 8,cid_2
topic_id_33,Topic 9,cid_2
topic_id_34,Topic 10,cid_2
topic_id_35,Topic 11,cid_2
topic_id_36,Topic 12,cid_2
topic_id_37,Topic 13,cid_2
topic_id_38,Topic 14,cid_2
topic_id_39,Topic 15,cid_2
topic_id_40,Topic 16,cid_2
topic_id_41,Topic 17,cid_2
topic_id_42,Topic 18,cid_2
topic_id_43,Topic 19,cid_2
topic_id_44,Topic 20,cid_2
topic_id_45,Topic 21,cid_2
topic_id_46,Topic 22,cid_2
topic_id_47,Topic 23,cid_2
topic_id_48,Topic 1,cid_3
topic_id_49,Topic 2,cid_3
topic_id_50,Topic 3,cid_3
topic_id_51,Topic 4,cid_3
topic_id_52,Topic 5,cid_3
topic_id_53,Topic 6,cid_3
topic_id_54,Topic 7,cid_3
topic_id_55,Topic 8,cid_3
topic_id_56,Topic 9,cid_3
topic_id_57,Topic 10,cid_3
