qid,aid,topic_id
qid_1,aid_1,topic_id_23
qid_2,aid_1,topic_id_7
qid_3,aid_1,topic_id_20
qid_4,aid_1,topic_id_11
qid_5,aid_1,topic_id_7
qid_6,aid_2,topic_id_16
qid_7,aid_2,topic_id_9
qid_8,aid_2,topic_id_6
qid_9,aid_2,topic_id_19
qid_10,aid_2,topic_id_15
qid_11,aid_3,topic_id_14
qid_12,aid_3,topic_id_19
qid_13,aid_3,topic_id_10
qid_14,aid_3,topic_id_20
qid_15,aid_3,topic_id_24
qid_16,aid_3,topic_id_12
qid_17,aid_4,topic_id_22
qid_18,aid_4,topic_id_3
qid_19,aid_4,topic_id_20
qid_20,aid_4,topic_id_24
qid_21,aid_4,topic_id_5
qid_22,aid_4,topic_id_1
qid_23,aid_4,topic_id_23
qid_24,aid_4,topic_id_22
qid_25,aid_5,topic_id_2
qid_26,aid_5,topic_id_24
qid_27,aid_5,topic_id_18
qid_28,aid_5,topic_id_14
qid_29,aid_5,topic_id_7
qid_30,aid_5,topic_id_3
qid_31,aid_6,topic_id_24
qid_32,aid_6,topic_id_8
qid_33,aid_6,topic_id_23
qid_34,aid_6,topic_id_22
qid_35,aid_6,topic_id_21
qid_36,aid_6,topic_id_23
qid_37,aid_6,topic_id_11
qid_38,aid_6,topic_id_22
qid_39,aid_7,topic_id_16
qid_40,aid_7,topic_id_1
qid_41,aid_7,topic_id_10
qid_42,aid_7,topic_id_1
qid_43,aid_7,topic_id_3
qid_44,aid_7,topic_id_5
qid_45,aid_7,topic_id_10
qid_46,aid_8,topic_id_19
qid_47,aid_8,topic_id_19
qid_48,aid_8,topic_id_9
qid_49,aid_8,topic_id_12
qid_50,aid_8,topic_id_21
qid_51,aid_8,topic_id_6
qid_52,aid_8,topic_id_22
qid_53,aid_9,topic_id_12
qid_54,aid_9,topic_id_9
qid_55,aid_9,topic_id_2
qid_56,aid_9,topic_id_5
qid_57,aid_9,topic_id_18
qid_58,aid_9,topic_id_6
qid_59,aid_10,topic_id_11
qid_60,aid_10,topic_id_12
